On 2022-12-26, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 11, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 54928, Total discount is 15992, Service fee is 0, Competitor trend is 75, CCI is 47.9, Holiday is active, Promotion is active, Seller discount is 7490.
On 2023-01-02, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 60, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 434091, Total discount is 217208, Service fee is 0, Competitor trend is 79, CCI is 49.7, Holiday is not active, Promotion is not active, Seller discount is 50140.
On 2023-01-09, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 101, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 572232, Total discount is 271791, Service fee is 0, Competitor trend is 78, CCI is 49.7, Holiday is not active, Promotion is not active, Seller discount is 119890.
On 2023-01-16, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 33, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 131224, Total discount is 9056, Service fee is 0, Competitor trend is 69, CCI is 49.7, Holiday is not active, Promotion is not active, Seller discount is 27580.
On 2023-01-23, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 83, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 314841, Total discount is 355380, Service fee is 0, Competitor trend is 78, CCI is 49.7, Holiday is not active, Promotion is not active, Seller discount is 79950.
On 2023-01-30, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 165, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 961447, Total discount is 503643, Service fee is 0, Competitor trend is 82, CCI is 49.7, Holiday is not active, Promotion is active, Seller discount is 132130.
On 2023-02-06, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 67, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 389928, Total discount is 85494, Service fee is 0, Competitor trend is 72, CCI is 51.7, Holiday is active, Promotion is not active, Seller discount is 54130.
On 2023-02-13, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 105, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 656748, Total discount is 451232, Service fee is 0, Competitor trend is 69, CCI is 51.7, Holiday is not active, Promotion is not active, Seller discount is 77090.
On 2023-02-20, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 55, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 244092, Total discount is 255335, Service fee is 0, Competitor trend is 70, CCI is 51.7, Holiday is not active, Promotion is not active, Seller discount is 58235.
On 2023-02-27, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 173, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1000454, Total discount is 704522, Service fee is 0, Competitor trend is 67, CCI is 51.7, Holiday is not active, Promotion is active, Seller discount is 178620.
On 2023-03-06, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 52, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 294714, Total discount is 118066, Service fee is 0, Competitor trend is 58, CCI is 52.6, Holiday is not active, Promotion is not active, Seller discount is 46340.
